,bedrooms,bathrooms,price,neighbourhood_cleansed,property_type,zestimate,ROI
0,4,2.0,350.0,San Jose,Condominium,870924.0,-0.8528270878160649
1,2,1.0,109.0,Milpitas,Townhouse,617169.0,-0.9353211198255904
2,1,1.5,110.0,Sunnyvale,Townhouse,999818.0,-0.9597086488289526
3,1,1.0,150.0,Palo Alto,Townhouse,2873266.0,-0.9808814248259325
4,2,2.5,250.0,San Jose,Townhouse,1105194.0,-0.9171597143184935
5,1,1.5,130.0,San Jose,Condominium,892581.0,-0.9466621123678264
6,3,2.0,239.0,San Jose,Condominium,1000056.0,-0.9124787163129131
7,3,2.5,250.0,Sunnyvale,Townhouse,3025946.0,-0.9697434829658274
8,3,2.5,330.0,Santa Clara,Townhouse,2064789.0,-0.9414700221497682
9,2,1.0,139.0,San Jose,Townhouse,1426630.0,-0.9643184636509967
10,1,1.0,149.0,Mountain View,Condominium,1934358.0,-0.9717908816934001
11,1,1.0,189.0,San Jose,Condominium,1374972.0,-0.9496605985138054
12,2,2.5,125.0,Mountain View,Townhouse,1451134.0,-0.9684541239149911
13,3,3.5,388.0,Palo Alto,Townhouse,2696179.0,-0.9472984848007897
14,2,2.0,199.0,Milpitas,Townhouse,802982.0,-0.9092414885912568
15,2,1.0,120.0,San Jose,Condominium,550000.0,-0.9200978152493207
16,3,2.5,305.0,Mountain View,Townhouse,1610000.0,-0.9306232324434447
17,4,3.0,599.0,San Jose,Condominium,1578674.0,-0.8610449087540591
18,1,1.0,175.0,San Jose,Condominium,630886.0,-0.8984155446698123
19,2,2.0,499.0,San Jose,Condominium,1210000.0,-0.8489727644295871
20,3,2.0,375.0,San Jose,Condominium,930000.0,-0.8523313117846987
21,1,1.0,131.0,Santa Clara,Condominium,850000.0,-0.943559290085427
22,3,2.0,229.0,San Jose,Condominium,1298693.0,-0.935424306274667
23,2,1.5,200.0,San Jose,Condominium,1081137.0,-0.9322531100547022
24,2,1.0,195.0,Campbell,Condominium,922585.0,-0.9225951238954463
25,3,2.5,350.0,Santa Clara,Townhouse,1472757.0,-0.9129683842134978
26,3,3.0,328.0,San Jose,Condominium,1207402.0,-0.9005139814727368
27,2,1.5,189.0,Palo Alto,Townhouse,3749185.0,-0.9815385830413074
28,2,2.0,100.0,San Jose,Condominium,754096.0,-0.9514361106843231
29,1,1.0,179.0,San Jose,Condominium,1299300.0,-0.9495473839201597
30,2,2.5,140.0,San Jose,Townhouse,214665.0,-0.7611600934090206
31,3,2.5,180.0,Milpitas,Townhouse,802982.0,-0.9179068741026443
32,2,2.0,300.0,Santa Clara,Condominium,1593976.0,-0.9310745556820277
33,2,2.0,148.0,San Jose,Condominium,641876.0,-0.915559523455396
34,1,1.0,189.0,San Jose,Townhouse,1349510.0,-0.9487108153772287
35,2,2.0,240.0,San Jose,Condominium,804781.0,-0.8907871790887865
36,2,1.0,118.0,San Jose,Condominium,762565.0,-0.9433310407383951
37,3,2.5,220.0,San Jose,Townhouse,967359.0,-0.9167134059948082
38,2,2.5,161.0,San Jose,Townhouse,1266270.0,-0.9534371391325661
39,1,1.0,89.0,Campbell,Townhouse,1030014.0,-0.9683563205326516
40,4,3.5,215.0,Milpitas,Townhouse,1040296.0,-0.9243129411663616
41,3,3.0,150.0,San Jose,Condominium,945850.0,-0.9419223428491915
42,1,1.0,145.0,Mountain View,Condominium,1164794.0,-0.9544111145127616
43,2,2.0,175.0,Santa Clara,Condominium,1332475.0,-0.9519028794645747
44,4,2.5,360.0,San Jose,Townhouse,650325.0,-0.7972727408009518
45,2,2.0,187.0,Los Altos,Condominium,1709769.0,-0.9599461501251175
46,3,3.0,235.0,Santa Clara,Townhouse,1126289.0,-0.9235886069278155
47,1,1.0,155.0,Palo Alto,Condominium,1692492.0,-0.9664613813536714
48,1,1.0,125.0,Sunnyvale,Townhouse,2520606.0,-0.9818387747443498
49,3,2.0,200.0,San Jose,Townhouse,702881.0,-0.8957950643781957
50,3,3.5,312.0,Santa Clara,Townhouse,2062235.0,-0.9445940330789305
51,3,2.5,325.0,San Jose,Condominium,1345235.0,-0.9115240365426613
52,3,1.5,150.0,San Jose,Townhouse,471018.0,-0.883374410285611
53,6,4.0,457.0,San Jose,Townhouse,648001.0,-0.7417260398121395
54,2,2.5,197.0,San Jose,Townhouse,966030.0,-0.9253180394869026
55,3,1.5,229.0,Mountain View,Townhouse,1285691.0,-0.9347712619818962
56,3,2.5,275.0,Palo Alto,Townhouse,1742784.0,-0.9422131225884358
57,2,1.0,168.0,Mountain View,Townhouse,2166993.0,-0.9716082690354685
58,2,1.0,189.0,Sunnyvale,Condominium,2495774.0,-0.9722670131429064
59,2,3.0,140.0,San Jose,Townhouse,1255880.0,-0.9591755832178611
60,3,2.5,250.0,Campbell,Townhouse,1339093.0,-0.9316294038625496
61,2,1.0,146.0,Palo Alto,Condominium,3710403.0,-0.9855897381958251
62,2,1.5,167.0,Mountain View,Townhouse,1010662.0,-0.9394867285885398
63,2,2.0,200.0,San Jose,Condominium,539792.0,-0.8643113099957216
64,2,2.0,75.0,Mountain View,Townhouse,1448653.0,-0.9810400585868071
65,2,2.0,300.0,Santa Clara,Condominium,1411466.0,-0.9221621321149895
66,4,2.5,149.0,San Jose,Townhouse,514647.0,-0.8939728907983179
67,1,1.0,140.0,Mountain View,Condominium,4649349.0,-0.9889725274337648
68,2,1.0,306.0,Mountain View,Condominium,1324044.0,-0.9153632250039819
69,2,2.0,350.0,Palo Alto,Condominium,1221755.0,-0.8950882776244979
70,2,2.0,180.0,San Jose,Condominium,1524389.0,-0.9567569023265645
71,3,3.5,229.0,Milpitas,Townhouse,941282.0,-0.9109044883348094
72,2,1.0,150.0,Mountain View,Townhouse,1876059.0,-0.9707190701272763
73,2,2.0,168.0,San Jose,Condominium,617608.0,-0.9003823100445215
74,4,3.0,325.0,Milpitas,Townhouse,1538297.0,-0.9226280993192258
75,4,2.5,288.0,San Jose,Townhouse,510290.0,-0.7933118738934786
76,3,3.0,300.0,Unincorporated Areas,Townhouse,3394338.0,-0.9676327154124945
77,1,1.5,60.0,San Jose,Townhouse,1134008.0,-0.9806235045904114
78,2,1.0,179.0,Sunnyvale,Condominium,2104363.0,-0.9688489656620382
79,2,2.0,145.0,Palo Alto,Townhouse,1832188.0,-0.9710173517770979
80,2,1.5,164.0,Milpitas,Townhouse,1172791.0,-0.9487889923516404
81,2,1.5,174.0,Palo Alto,Condominium,2692264.0,-0.9763314473102687
82,1,2.0,275.0,San Jose,Condominium,1335328.0,-0.9245802938582615
83,3,2.0,224.0,San Jose,Townhouse,636820.0,-0.8711835217528279
84,3,2.5,259.0,Milpitas,Condominium,1018215.0,-0.9068462438537517
85,1,1.0,70.0,San Jose,Condominium,1203841.0,-0.978705423495149
86,4,2.5,287.0,Campbell,Townhouse,1502662.0,-0.9300543531917871
87,2,1.0,229.0,Mountain View,Condominium,1587211.0,-0.9471626636841391
88,2,1.5,149.0,Milpitas,Townhouse,621991.0,-0.9122711845198433
89,3,3.5,248.0,San Jose,Townhouse,918078.0,-0.901073601589474
90,2,1.5,150.0,Milpitas,Townhouse,744281.0,-0.9261935317224381
91,1,1.0,175.0,Mountain View,Condominium,2256883.0,-0.9716032197125679
92,2,2.0,121.0,Santa Clara,Townhouse,1469152.0,-0.9698380971065979
93,3,2.5,225.0,Milpitas,Townhouse,1114144.0,-0.9260426587369873
94,2,2.0,189.0,San Jose,Condominium,1631226.0,-0.9575685603709873
95,3,2.5,240.0,Campbell,Townhouse,1931477.0,-0.9544947192093163
96,2,1.0,66.0,San Jose,Townhouse,1392777.0,-0.9826458859623037
97,2,2.5,198.0,San Jose,Townhouse,659858.0,-0.8901108531513726
98,3,2.5,216.0,San Jose,Townhouse,1188967.0,-0.9334690004826268
99,2,1.5,100.0,Mountain View,Townhouse,1983852.0,-0.9815400369193897
100,2,1.0,150.0,Sunnyvale,Condominium,2062179.0,-0.9733617925426977
101,3,1.0,175.0,Cupertino,Condominium,3520829.0,-0.9817974088814195
102,2,1.0,143.0,Sunnyvale,Townhouse,1092483.0,-0.9520640379862437
103,3,2.5,271.0,Sunnyvale,Townhouse,1486380.0,-0.9332302829856836
104,3,3.5,165.0,San Jose,Townhouse,1009036.0,-0.9401150928037243
105,1,1.0,175.0,Palo Alto,Condominium,3598893.0,-0.9821922433688802
106,2,1.0,115.0,Santa Clara,Condominium,632889.0,-0.9334557720563891
107,2,2.0,239.0,Palo Alto,Condominium,2605097.0,-0.966401947843411
108,2,2.5,172.0,San Jose,Townhouse,716181.0,-0.9120479939496875
109,3,2.0,189.0,Santa Clara,Townhouse,1801861.0,-0.961586788581208
110,2,1.0,128.0,Sunnyvale,Townhouse,1299637.0,-0.9639315067306754
111,1,1.0,158.0,San Jose,Condominium,1975192.0,-0.9707053801401162
112,2,2.5,189.0,Milpitas,Townhouse,920963.0,-0.924844681555854
113,2,1.0,150.0,San Jose,Condominium,645669.0,-0.9149211871468321
114,3,2.0,220.0,Sunnyvale,Condominium,1621804.0,-0.9503219647440329
115,3,2.0,280.0,Milpitas,Condominium,1228829.0,-0.9165537783558939
116,1,1.0,150.0,San Jose,Condominium,591988.0,-0.9072063082087947
117,2,1.5,250.0,Palo Alto,Townhouse,4859421.0,-0.981159363081839
118,2,2.0,150.0,San Jose,Condominium,1524803.0,-0.9639738694007737
119,4,3.5,268.0,San Jose,Condominium,1232285.0,-0.9203540439627051
120,2,2.5,232.0,San Jose,Townhouse,800723.0,-0.8938925740217831
121,2,2.5,78.0,San Jose,Townhouse,1226551.0,-0.9767110939142621
122,2,1.0,122.0,Santa Clara,Condominium,1969408.0,-0.9773136707546524
123,3,3.5,180.0,San Jose,Townhouse,936941.0,-0.929644126557264
124,3,2.0,255.0,San Jose,Condominium,798654.0,-0.8830711692079968
125,2,2.0,150.0,Santa Clara,Condominium,1444951.0,-0.9619829655011886
126,4,3.5,400.0,Mountain View,Townhouse,1585408.0,-0.9076027503900707
127,3,2.0,550.0,San Jose,Townhouse,998982.0,-0.7983746546727859
128,1,1.5,55.0,San Jose,Townhouse,888004.0,-0.9773176595234175
129,1,1.0,89.0,Mountain View,Townhouse,1004729.0,-0.9675599760105646
130,2,2.5,150.0,San Jose,Townhouse,1033284.0,-0.946836734125282
131,3,3.0,250.0,San Jose,Townhouse,900506.0,-0.898329842673467
132,2,2.0,275.0,San Jose,Condominium,513454.0,-0.8038577061181031
133,3,2.0,148.0,Milpitas,Townhouse,1050634.0,-0.9484118015193262
134,4,3.5,750.0,Palo Alto,Townhouse,3229500.0,-0.9149516147761387
135,1,1.0,209.0,San Jose,Condominium,631018.0,-0.8787045148066222
136,2,1.5,160.0,Santa Clara,Condominium,1596609.0,-0.9633003850762262
137,2,2.0,189.0,Palo Alto,Condominium,3022675.0,-0.9771013200095029
138,2,1.0,165.0,San Jose,Townhouse,1464987.0,-0.9587531990265434
139,2,2.0,175.0,Palo Alto,Condominium,3705646.0,-0.9827052528262439
140,2,2.5,199.0,Santa Clara,Townhouse,1445382.0,-0.9495791071093902
141,3,3.0,300.0,Palo Alto,Townhouse,2249234.0,-0.9511542578352522
142,2,2.0,215.0,Palo Alto,Condominium,3246269.0,-0.9757454035520782
143,2,2.0,105.0,San Jose,Condominium,513336.0,-0.9250920909282332
144,2,2.0,230.0,Palo Alto,Condominium,2930261.0,-0.9712550452816292
145,2,1.0,350.0,Saratoga,Condominium,998888.0,-0.8716808877763257
