Rent,Neigh,latitude,longitude,Type,Zest,ROI,BPB
109.0,Neigh_North,37.425129999999996,-121.91158,Townhouse,617169.0,-0.9353211198255904,3
110.0,Neigh_North,37.3575,-122.01615,Townhouse,999818.0,-0.9597086488289526,3
150.0,Neigh_North,37.41297,-122.11591000000001,Townhouse,2873266.0,-0.9808814248259325,2
250.0,Neigh_South,37.4046,-121.92236000000001,Townhouse,1105194.0,-0.9171597143184935,4
130.0,Neigh_South,37.321740000000005,-121.90365,Condominium,892581.0,-0.9466621123678264,3
239.0,Neigh_South,37.3829,-121.8843,Condominium,1000056.0,-0.9124787163129131,5
250.0,Neigh_North,37.366620000000005,-122.02121000000001,Townhouse,3025946.0,-0.9697434829658274,5
330.0,Neigh_North,37.3978,-121.95357,Townhouse,2064789.0,-0.9414700221497682,5
139.0,Neigh_South,37.32725,-121.91653000000001,Townhouse,1426630.0,-0.9643184636509967,3
149.0,Neigh_North,37.39672,-122.07279,Condominium,1934358.0,-0.9717908816934001,2
189.0,Neigh_South,37.32229,-121.94712,Condominium,1374972.0,-0.9496605985138054,2
125.0,Neigh_North,37.38993,-122.05906,Townhouse,1451134.0,-0.9684541239149911,4
199.0,Neigh_North,37.43416,-121.9085,Townhouse,802982.0,-0.9092414885912568,4
120.0,Neigh_South,37.319559999999996,-121.98126,Condominium,550000.0,-0.9200978152493207,3
305.0,Neigh_North,37.383379999999995,-122.07619,Townhouse,1610000.0,-0.9306232324434447,5
175.0,Neigh_South,37.32143,-121.94767,Condominium,630886.0,-0.8984155446698123,2
499.0,Neigh_South,37.319959999999995,-121.94828000000001,Condominium,1210000.0,-0.8489727644295871,4
375.0,Neigh_South,37.3922,-121.86551999999999,Condominium,930000.0,-0.8523313117846987,5
131.0,Neigh_North,37.39611,-121.9433,Condominium,850000.0,-0.943559290085427,2
229.0,Neigh_South,37.3825,-121.88551000000001,Condominium,1298693.0,-0.935424306274667,5
200.0,Neigh_South,37.32192,-121.94805,Condominium,1081137.0,-0.9322531100547022,4
2000.0,Neigh_North,37.367670000000004,-121.97551000000001,Condominium,1969707.0,-0.6281494183917231,3
195.0,Neigh_South,37.296640000000004,-121.96072,Condominium,922585.0,-0.9225951238954463,3
2500.0,Neigh_North,37.39564,-121.94221,Condominium,850000.0,0.07711278462925653,2
1700.0,Neigh_South,37.296409999999995,-121.86554,Townhouse,1103645.0,-0.4358954287694771,6
350.0,Neigh_North,37.39428,-121.96726000000001,Townhouse,1472757.0,-0.9129683842134978,5
328.0,Neigh_South,37.38013,-121.8958,Condominium,1207402.0,-0.9005139814727368,6
189.0,Neigh_North,37.44838,-122.15711999999999,Townhouse,3749185.0,-0.9815385830413074,4
100.0,Neigh_South,37.224790000000006,-121.77678999999999,Condominium,754096.0,-0.9514361106843231,4
179.0,Neigh_South,37.3233,-121.94819,Condominium,1299300.0,-0.9495473839201597,2
140.0,Neigh_South,37.40075,-121.92193999999999,Townhouse,214665.0,-0.7611600934090206,4
180.0,Neigh_North,37.43408,-121.90848999999999,Townhouse,802982.0,-0.9179068741026443,5
300.0,Neigh_North,37.34199,-121.97925,Condominium,1593976.0,-0.9310745556820277,4
148.0,Neigh_South,37.37457,-121.84976999999999,Condominium,641876.0,-0.915559523455396,4
189.0,Neigh_South,37.321290000000005,-121.94655,Townhouse,1349510.0,-0.9487108153772287,2
240.0,Neigh_South,37.3449,-121.89133999999999,Condominium,804781.0,-0.8907871790887865,4
118.0,Neigh_South,37.29585,-121.9238,Condominium,762565.0,-0.9433310407383951,3
220.0,Neigh_South,37.275040000000004,-121.84628000000001,Townhouse,967359.0,-0.9167134059948082,5
161.0,Neigh_South,37.38225,-121.86301,Townhouse,1266270.0,-0.9534371391325661,4
89.0,Neigh_South,37.2912,-121.94887,Townhouse,1030014.0,-0.9683563205326516,2
150.0,Neigh_South,37.36074,-121.89091,Condominium,945850.0,-0.9419223428491915,6
145.0,Neigh_North,37.39699,-122.10235,Condominium,1164794.0,-0.9544111145127616,2
175.0,Neigh_North,37.39665,-121.95868,Condominium,1332475.0,-0.9519028794645747,4
187.0,Neigh_North,37.372479999999996,-122.11153,Condominium,1709769.0,-0.9599461501251175,4
235.0,Neigh_North,37.36653,-121.96863,Townhouse,1126289.0,-0.9235886069278155,6
155.0,Neigh_North,37.41137,-122.12392,Condominium,1692492.0,-0.9664613813536714,2
125.0,Neigh_North,37.38215,-122.01898,Townhouse,2520606.0,-0.9818387747443498,2
200.0,Neigh_South,37.3815,-121.8704,Townhouse,702881.0,-0.8957950643781957,5
325.0,Neigh_South,37.381170000000004,-121.89676000000001,Condominium,1345235.0,-0.9115240365426613,5
150.0,Neigh_South,37.25566,-121.82131000000001,Townhouse,471018.0,-0.883374410285611,5
197.0,Neigh_South,37.3475,-121.92685,Townhouse,966030.0,-0.9253180394869026,4
229.0,Neigh_North,37.41152,-122.09156999999999,Townhouse,1285691.0,-0.9347712619818962,5
275.0,Neigh_North,37.42557,-122.10229,Townhouse,1742784.0,-0.9422131225884358,5
168.0,Neigh_North,37.396609999999995,-122.06311000000001,Townhouse,2166993.0,-0.9716082690354685,3
189.0,Neigh_North,37.367540000000005,-122.02186999999999,Condominium,2495774.0,-0.9722670131429064,3
140.0,Neigh_South,37.3288,-121.9064,Townhouse,1255880.0,-0.9591755832178611,5
250.0,Neigh_South,37.28606,-121.95651000000001,Townhouse,1339093.0,-0.9316294038625496,5
146.0,Neigh_North,37.45317,-122.16261000000002,Condominium,3710403.0,-0.9855897381958251,3
167.0,Neigh_North,37.406009999999995,-122.094,Townhouse,1010662.0,-0.9394867285885398,4
200.0,Neigh_South,37.28261,-121.83813,Condominium,539792.0,-0.8643113099957216,4
75.0,Neigh_North,37.37786,-122.06206,Townhouse,1448653.0,-0.9810400585868071,4
300.0,Neigh_North,37.40059,-121.95066000000001,Condominium,1411466.0,-0.9221621321149895,4
140.0,Neigh_North,37.395720000000004,-122.08945,Condominium,4649349.0,-0.9889725274337648,2
306.0,Neigh_North,37.40497,-122.09446000000001,Condominium,1324044.0,-0.9153632250039819,3
350.0,Neigh_North,37.45009,-122.16115,Condominium,1221755.0,-0.8950882776244979,4
180.0,Neigh_South,37.29841,-121.91338999999999,Condominium,1524389.0,-0.9567569023265645,4
150.0,Neigh_North,37.3961,-122.06168000000001,Townhouse,1876059.0,-0.9707190701272763,3
168.0,Neigh_South,37.302009999999996,-121.84085,Condominium,617608.0,-0.9003823100445215,4
300.0,Neigh_North,37.41377,-122.15428999999999,Townhouse,3394338.0,-0.9676327154124945,6
60.0,Neigh_South,37.39257,-121.86429,Townhouse,1134008.0,-0.9806235045904114,3
179.0,Neigh_North,37.36352,-122.02143000000001,Condominium,2104363.0,-0.9688489656620382,3
145.0,Neigh_North,37.32942,-121.99573999999998,Townhouse,1832188.0,-0.9710173517770979,4
164.0,Neigh_North,37.41449,-121.88908,Townhouse,1172791.0,-0.9487889923516404,4
174.0,Neigh_North,37.42812,-122.14171999999999,Condominium,2692264.0,-0.9763314473102687,4
275.0,Neigh_South,37.34218,-121.89232,Condominium,1335328.0,-0.9245802938582615,3
224.0,Neigh_South,37.375840000000004,-121.8518,Townhouse,636820.0,-0.8711835217528279,5
259.0,Neigh_North,37.4143,-121.88882,Condominium,1018215.0,-0.9068462438537517,5
70.0,Neigh_South,37.386340000000004,-121.85566000000001,Condominium,1203841.0,-0.978705423495149,2
229.0,Neigh_North,37.41219,-122.09244,Condominium,1587211.0,-0.9471626636841391,3
149.0,Neigh_North,37.440670000000004,-121.8784,Townhouse,621991.0,-0.9122711845198433,4
150.0,Neigh_North,37.419129999999996,-121.87584,Townhouse,744281.0,-0.9261935317224381,4
175.0,Neigh_North,37.40425,-122.10316,Condominium,2256883.0,-0.9716032197125679,2
121.0,Neigh_North,37.35942,-121.96523,Townhouse,1469152.0,-0.9698380971065979,4
225.0,Neigh_North,37.42217,-121.90924,Townhouse,1114144.0,-0.9260426587369873,5
189.0,Neigh_South,37.311840000000004,-121.93891,Condominium,1631226.0,-0.9575685603709873,4
240.0,Neigh_South,37.26598,-121.98552,Townhouse,1931477.0,-0.9544947192093163,5
66.0,Neigh_South,37.308279999999996,-121.9286,Townhouse,1392777.0,-0.9826458859623037,3
198.0,Neigh_South,37.35331,-121.88938,Townhouse,659858.0,-0.8901108531513726,4
216.0,Neigh_South,37.38426,-121.8901,Townhouse,1188967.0,-0.9334690004826268,5
100.0,Neigh_North,37.39612,-122.06641,Townhouse,1983852.0,-0.9815400369193897,4
150.0,Neigh_North,37.364259999999994,-122.02193,Condominium,2062179.0,-0.9733617925426977,3
175.0,Neigh_South,37.32075,-122.03397,Condominium,3520829.0,-0.9817974088814195,4
143.0,Neigh_North,37.35487,-122.00111000000001,Townhouse,1092483.0,-0.9520640379862437,3
271.0,Neigh_North,37.40144,-122.0129,Townhouse,1486380.0,-0.9332302829856836,5
175.0,Neigh_North,37.44614,-122.1681,Condominium,3598893.0,-0.9821922433688802,2
115.0,Neigh_North,37.36936,-121.97445,Condominium,632889.0,-0.9334557720563891,3
239.0,Neigh_North,37.42173,-122.13515,Condominium,2605097.0,-0.966401947843411,4
172.0,Neigh_South,37.257059999999996,-121.84051000000001,Townhouse,716181.0,-0.9120479939496875,4
189.0,Neigh_North,37.32743,-121.97891000000001,Townhouse,1801861.0,-0.961586788581208,5
128.0,Neigh_North,37.363009999999996,-122.03121000000002,Townhouse,1299637.0,-0.9639315067306754,3
158.0,Neigh_South,37.311859999999996,-121.95148,Condominium,1975192.0,-0.9707053801401162,2
189.0,Neigh_North,37.40896,-121.89936999999999,Townhouse,920963.0,-0.924844681555854,4
150.0,Neigh_South,37.41261,-121.8542,Condominium,645669.0,-0.9149211871468321,3
220.0,Neigh_North,37.39397,-121.99758,Condominium,1621804.0,-0.9503219647440329,5
280.0,Neigh_North,37.45358,-121.90902,Condominium,1228829.0,-0.9165537783558939,5
150.0,Neigh_South,37.3628,-121.91367,Condominium,591988.0,-0.9072063082087947,2
250.0,Neigh_North,37.44382,-122.15281999999999,Townhouse,4859421.0,-0.981159363081839,4
150.0,Neigh_South,37.41437,-121.95855,Condominium,1524803.0,-0.9639738694007737,4
232.0,Neigh_South,37.30058,-121.93076,Townhouse,800723.0,-0.8938925740217831,4
78.0,Neigh_South,37.273540000000004,-121.84385,Townhouse,1226551.0,-0.9767110939142621,4
122.0,Neigh_North,37.36825,-121.97535,Condominium,1969408.0,-0.9773136707546524,3
255.0,Neigh_South,37.281690000000005,-121.85926,Condominium,798654.0,-0.8830711692079968,5
150.0,Neigh_North,37.34227,-121.97986000000002,Condominium,1444951.0,-0.9619829655011886,4
550.0,Neigh_South,37.317370000000004,-121.78764,Townhouse,998982.0,-0.7983746546727859,5
55.0,Neigh_South,37.27572,-121.84683999999999,Townhouse,888004.0,-0.9773176595234175,3
89.0,Neigh_North,37.39865,-122.06385,Townhouse,1004729.0,-0.9675599760105646,2
150.0,Neigh_South,37.282140000000005,-121.85803999999999,Townhouse,1033284.0,-0.946836734125282,4
250.0,Neigh_South,37.30772,-121.91644,Townhouse,900506.0,-0.898329842673467,6
275.0,Neigh_South,37.31392,-121.93997,Condominium,513454.0,-0.8038577061181031,4
148.0,Neigh_North,37.40849,-121.90716,Townhouse,1050634.0,-0.9484118015193262,5
209.0,Neigh_South,37.32248,-121.94771999999999,Condominium,631018.0,-0.8787045148066222,2
160.0,Neigh_North,37.33948,-121.98636,Condominium,1596609.0,-0.9633003850762262,4
189.0,Neigh_North,37.42017,-122.10803,Condominium,3022675.0,-0.9771013200095029,4
165.0,Neigh_South,37.231809999999996,-121.9046,Townhouse,1464987.0,-0.9587531990265434,3
175.0,Neigh_North,37.45221,-122.15503000000001,Condominium,3705646.0,-0.9827052528262439,4
199.0,Neigh_North,37.40207,-121.94981000000001,Townhouse,1445382.0,-0.9495791071093902,4
300.0,Neigh_North,37.410509999999995,-122.12133999999999,Townhouse,2249234.0,-0.9511542578352522,6
215.0,Neigh_North,37.4064,-122.11628999999999,Condominium,3246269.0,-0.9757454035520782,4
105.0,Neigh_South,37.384890000000006,-121.86027,Condominium,513336.0,-0.9250920909282332,4
230.0,Neigh_North,37.43115,-122.14313999999999,Condominium,2930261.0,-0.9712550452816292,4
350.0,Neigh_South,37.25713,-122.03643000000001,Condominium,998888.0,-0.8716808877763257,3
130.0,Neigh_North,37.35244,-122.00813000000001,Condominium,434000.0,-0.890303260182919,2
139.0,Neigh_South,37.39999,-121.88438000000001,Condominium,485174.0,-0.8950802182277314,2
148.0,Neigh_South,37.31114,-121.93858,Condominium,505220.0,-0.8927193790377574,3
106.0,Neigh_North,37.41534,-121.90391000000001,Condominium,516264.0,-0.9248075698517844,2
119.0,Neigh_South,37.31118,-121.87992,Condominium,567000.0,-0.9231393593190481,3
169.0,Neigh_South,37.28714,-121.84223999999999,Townhouse,594907.0,-0.8959654187884879,5
184.0,Neigh_North,37.408,-121.90024,Condominium,609886.0,-0.889513489723643,6
120.0,Neigh_North,37.4237,-121.91208,Townhouse,619152.0,-0.9290219500011732,4
149.0,Neigh_South,37.34106,-121.89367,Condominium,652924.0,-0.916427434633559,2
175.0,Neigh_North,37.35067,-122.01555,Condominium,660429.0,-0.9029597266542796,2
225.0,Neigh_South,37.322540000000004,-121.94765,Condominium,672898.0,-0.8775458865620969,4
195.0,Neigh_South,37.3752,-121.85887,Townhouse,693348.0,-0.8970032687468346,4
183.0,Neigh_South,37.413000000000004,-121.86188999999999,Condominium,702484.0,-0.9045985994561694,5
250.0,Neigh_North,37.34391,-121.98096000000001,Condominium,718935.0,-0.8726524836132796,4
200.0,Neigh_South,37.40194,-121.92018999999999,Condominium,735330.0,-0.9003934704761272,4
168.0,Neigh_North,37.34437,-121.98284,Condominium,738659.0,-0.9167075981501299,4
95.0,Neigh_North,37.40109,-122.0701,Condominium,748008.0,-0.9534888090187204,2
125.0,Neigh_South,37.31984,-121.91103000000001,Condominium,768984.0,-0.9404704215604702,4
175.0,Neigh_North,37.42204,-121.90696000000001,Condominium,776825.0,-0.9174998092421836,4
158.0,Neigh_South,37.28175,-121.86038,Condominium,787630.0,-0.9265359384605925,4
80.0,Neigh_North,37.40378,-122.10274,Condominium,803045.0,-0.9635170286323733,2
173.0,Neigh_South,37.36244,-121.88968,Condominium,861402.0,-0.9264503983135716,5
184.0,Neigh_South,37.29492,-121.84505,Condominium,862548.0,-0.9218777670269872,5
320.0,Neigh_South,37.2848,-121.93805,Townhouse,875000.0,-0.8660687188940993,4
177.0,Neigh_North,37.4193,-121.90292,Condominium,900647.0,-0.9280287977653967,5
180.0,Neigh_South,37.367059999999995,-121.86513000000001,Condominium,928395.0,-0.9289964913433285,5
350.0,Neigh_North,37.39431,-121.95022,Condominium,941532.0,-0.8638639776758713,4
299.0,Neigh_South,37.333709999999996,-121.90813999999999,Condominium,946238.0,-0.8842793402025598,4
174.0,Neigh_South,37.29841,-121.86738000000001,Condominium,949748.0,-0.9329064211362732,6
200.0,Neigh_South,37.32136,-121.9115,Condominium,985674.0,-0.9256917912466095,4
189.0,Neigh_North,37.39889,-122.06512,Townhouse,992850.0,-0.9302862793571274,4
269.0,Neigh_South,37.37557,-121.87527,Townhouse,1000609.0,-0.9015472224593305,5
197.0,Neigh_South,37.32334,-121.90295,Condominium,1001942.0,-0.9279948197455865,5
177.0,Neigh_South,37.2962,-121.84565,Condominium,1015325.0,-0.9361577353271231,5
250.0,Neigh_North,37.41182,-122.09357,Condominium,1021476.0,-0.9103703007280769,4
161.0,Neigh_North,37.396,-122.06516,Condominium,1021807.0,-0.942297171745148,3
185.0,Neigh_North,37.40017,-122.10535,Condominium,1023821.0,-0.9338259381735868,4
200.0,Neigh_South,37.33475,-121.89414,Condominium,1044181.0,-0.9298553896740226,4
249.0,Neigh_North,37.409290000000006,-121.89582,Townhouse,1051419.0,-0.9132711427635292,5
199.0,Neigh_South,37.26422,-121.86346,Townhouse,1066626.0,-0.9316747847811553,5
208.0,Neigh_North,37.371959999999994,-122.05951999999999,Condominium,1067897.0,-0.9286696974249566,5
258.0,Neigh_North,37.38585,-122.01839,Townhouse,1089237.0,-0.9132564047423304,5
120.0,Neigh_South,37.293279999999996,-121.92788,Townhouse,1114155.0,-0.9605564740876505,3
157.0,Neigh_South,37.38197,-121.86506000000001,Condominium,1129903.0,-0.9491139677976697,4
130.0,Neigh_North,37.35971,-121.96287,Condominium,1145460.0,-0.9584373220534866,4
161.0,Neigh_North,37.3961,-121.94388000000001,Condominium,1184677.0,-0.9502301860924071,4
173.0,Neigh_North,37.40128,-122.01448,Condominium,1208851.0,-0.9475900884460592,4
210.0,Neigh_North,37.40681,-122.10623000000001,Townhouse,1227607.0,-0.9373530349513085,4
159.0,Neigh_South,37.323370000000004,-122.02356,Condominium,1243718.0,-0.9531817364249311,4
194.0,Neigh_South,37.39271,-121.90248999999999,Condominium,1244465.0,-0.9429101185857812,5
2000.0,Neigh_North,37.41342,-122.09246999999999,Condominium,1260176.0,-0.4187822228419727,4
250.0,Neigh_North,37.39467,-122.08593,Condominium,1271823.0,-0.9280131066245172,3
195.0,Neigh_North,37.39506,-121.95908,Condominium,1366779.0,-0.9477511890211074,4
339.0,Neigh_North,37.39973,-121.94861000000002,Townhouse,1388893.0,-0.9106136905028911,6
200.0,Neigh_North,37.41146,-122.09423999999999,Townhouse,1439552.0,-0.9491205115516568,5
190.0,Neigh_North,37.37112,-122.01552,Condominium,1451666.0,-0.9520678407519015,5
220.0,Neigh_North,37.396190000000004,-122.06736000000001,Townhouse,1507344.0,-0.9465496686288807,4
195.0,Neigh_North,37.3864,-122.0166,Townhouse,1565935.0,-0.9543962057039918,5
258.0,Neigh_North,37.39159,-122.05778000000001,Townhouse,1583978.0,-0.9403499711058623,5
350.0,Neigh_South,37.30924,-122.0306,Townhouse,1653835.0,-0.922497455084164,5
223.0,Neigh_North,37.394740000000006,-122.08563000000001,Condominium,1713001.0,-0.9523253685604444,3
490.0,Neigh_North,37.44412,-122.15975,Condominium,1714800.0,-0.8953539830188745,4
193.0,Neigh_North,37.35208,-122.01714,Condominium,1722200.0,-0.9589593886149276,5
250.0,Neigh_North,37.416129999999995,-122.12801,Townhouse,1791204.0,-0.9488865664137157,5
160.0,Neigh_North,37.3897,-122.07073000000001,Condominium,1808205.0,-0.967594970988449,2
350.0,Neigh_North,37.4028,-122.06508000000001,Townhouse,1838821.0,-0.9302942367033651,5
210.0,Neigh_North,37.40569,-122.10313000000001,Condominium,1917006.0,-0.9598823097984415,5
199.0,Neigh_North,37.35243,-122.02271999999999,Townhouse,1947121.0,-0.9625716886582726,4
150.0,Neigh_North,37.4123,-122.09573999999999,Townhouse,1986875.0,-0.9723521852073773,5
170.0,Neigh_North,37.397040000000004,-122.06453,Condominium,2100752.0,-0.9703643652598827,4
260.0,Neigh_North,37.39441,-122.08858000000001,Condominium,2128175.0,-0.9552589565420013,3
217.0,Neigh_North,37.40508,-122.10388999999999,Condominium,2281876.0,-0.9651736635777113,4
264.0,Neigh_North,37.41689,-122.13152,Condominium,2766646.0,-0.9650545665949594,6
139.0,Neigh_North,37.37293,-122.11185,Condominium,2832302.0,-0.9820272166592479,2
195.0,Neigh_North,37.451840000000004,-122.15853999999999,Condominium,2893838.0,-0.9753225378818996,4
264.0,Neigh_North,37.41713,-122.13054,Condominium,2939553.0,-0.9671100866191826,6
294.0,Neigh_North,37.44766,-122.16328999999999,Condominium,3249563.0,-0.9668668698063277,5
157.0,Neigh_North,37.391890000000004,-122.01257,Condominium,5075000.0,-0.9886706836564514,4

